TENURE,AGE,GENDER,NATIONALITY,STATE,STATUS_BEFORE,STATUS_AFTER,OFFER_TAKER,DATE_ID,DATA_PURC_BEFORE,DATA_PURC_AFTER,DATA_CHRG_BEFORE,DATA_CHRG_AFTER,DATA_USG_BEFORE,DATA_USG_AFTER,VOICE_USG_BEFORE,VOICE_USG_AFTER,RLD_IND_BEFORE,RLD_IND_AFTER,RLD_AMT_BEFORE,RLD_AMT_AFTER,CPA_RVN_BEFORE,CPA_RVN_AFTER,ARPU_BEFORE,ARPU_AFTER,ACTVIITY_DAYS_AFTER,ACTIVITY_STATUS_AFTER,ID,PLAN_ID,PLAN_TYPE,VAS_ID,VAS_TYPE,YEAR,MONTH,DAY,QUARTER
59,45,Female,Malaysia,KLANG VALLEY,Active,Active,Y,10/6/2022,Y,N,15.00,?,0.05994,0.0,0.0,0.0,Y,Y,15.00,5.00,2.00,2.00,6.000000,2.000000,6,BEFORE & AFTER CAMP,422,2,Premium,2,Roaming,2022,10,6,4
50,30,Female,Malaysia,JOHORE,Active,Active,Y,10/5/2022,Y,Y,15.00,10.00,0.0,13.066008,0.0,4.3334,N,N,?,?,?,?,?,26.430000,0,BEFORE & AFTER CAMP,423,2,Premium,1,Caller_tune,2022,10,5,4
17,32,Male,Malaysia,SABAH,Active,Active,Y,10/6/2022,Y,N,15.00,?,6.970779,0.0,0.0,0.0,N,N,?,?,?,?,?,?,38,NO ACTIVITY SINCE SEP,424,2,Premium,2,Roaming,2022,10,6,4
65,59,Male,Malaysia,KELANTAN,Active,Active,Y,10/6/2022,Y,Y,1.00,2.00,0.51653,0.621064,1.6333,0.0,N,N,?,?,?,?,2.600000,4.000000,4,DURING & AFTER CAMP,428,1,Saver,1,Caller_tune,2022,10,6,4
51,74,Female,Malaysia,SARAWAK,Active,Active,Y,10/6/2022,N,N,?,?,0.0,0.0,0.0,0.0,N,N,?,?,?,?,?,4.000000,0,BEFORE & AFTER CAMP,429,2,Premium,1,Caller_tune,2022,10,6,4
67,56,Male,Malaysia,KEDAH,Active,Active,Y,10/6/2022,Y,N,15.00,?,0.0,0.000724,0.0,0.0,Y,Y,5.00,10.00,?,?,?,?,8,BEFORE & AFTER CAMP,430,1,Saver,2,Roaming,2022,10,6,4
18,23,Male,Malaysia,PENANG,Active,Active,Y,10/5/2022,Y,N,15.00,?,0.000302,0.0,0.0,0.0,N,N,?,?,?,?,?,?,38,NO ACTIVITY SINCE SEP,431,1,Saver,2,Roaming,2022,10,5,4
50,69,Female,Malaysia,JOHORE,Active,Active,Y,10/5/2022,N,N,?,?,0.0,0.0,0.7667,1.2333,Y,Y,15.00,10.00,?,?,0.390000,0.390000,5,BEFORE & AFTER CAMP,433,1,Saver,2,Roaming,2022,10,5,4
18,40,Male,Malaysia,KLANG VALLEY,Active,Active,Y,10/6/2022,Y,N,15.00,?,1.2e-05,8.5e-05,0.0,0.0,N,N,?,?,?,?,?,?,0,BEFORE & AFTER CAMP,436,2,Premium,2,Roaming,2022,10,6,4
36,52,Female,Malaysia,SABAH,Active,Active,Y,10/5/2022,Y,N,15.00,?,5.587774,18.030855,0.0,3.3167,N,N,?,?,?,?,?,1.200000,0,DURING & AFTER CAMP,437,2,Premium,1,Caller_tune,2022,10,5,4
33,47,Male,Malaysia,SABAH,Active,Active,Y,10/6/2022,Y,N,27.98,?,4.102394,12.778335,0.05,0.0,Y,N,30.00,?,?,?,28.480000,?,3,DURING & AFTER CAMP,441,1,Saver,1,Caller_tune,2022,10,6,4
41,43,Male,Malaysia,JOHORE,Active,Active,Y,10/5/2022,Y,N,15.00,?,3.865967,13.037678,0.0,0.6333,N,Y,?,5.00,?,?,?,1.990000,0,DURING & AFTER CAMP,444,2,Premium,1,Caller_tune,2022,10,5,4
33,34,Female,Malaysia,SARAWAK,Active,Active,Y,10/5/2022,Y,N,15.00,?,0.0,0.0,0.0,0.0,N,N,?,?,?,?,?,?,8,BEFORE & AFTER CAMP,445,1,Saver,2,Roaming,2022,10,5,4
21,54,Male,Malaysia,SARAWAK,Active,Active,Y,10/5/2022,Y,N,15.00,?,0.10033,0.0,0.0,0.0,N,N,?,?,?,?,?,?,37,NO ACTIVITY SINCE SEP,446,1,Saver,2,Roaming,2022,10,5,4
520,65,Female,Malaysia,SARAWAK,Active,Active,Y,10/5/2022,Y,N,15.00,?,0.539958,0.0,0.0,0.0,N,N,?,?,?,?,?,?,3,DURING & AFTER CAMP,447,2,Premium,1,Caller_tune,2022,10,5,4
26,23,Female,Malaysia,MALACCA,Active,Active,Y,10/5/2022,N,N,?,?,12.637677,0.0,198.4167,0.0,N,N,?,?,?,?,?,?,34,NO ACTIVITY SINCE SEP,450,2,Premium,1,Caller_tune,2022,10,5,4
151,29,Male,Malaysia,PERAK,Active,Active,Y,10/6/2022,N,N,?,?,0.0,0.0,0.0,0.0333,N,N,?,?,?,?,?,0.180000,0,BEFORE & AFTER CAMP,451,1,Saver,2,Roaming,2022,10,6,4
24,35,Female,Malaysia,SARAWAK,Active,Active,Y,10/5/2022,Y,N,15.00,?,2.64172,3.567989,0.0,0.0,N,Y,?,10.00,?,?,?,?,0,BEFORE & AFTER CAMP,452,2,Premium,1,Caller_tune,2022,10,5,4
94,29,Female,Malaysia,KLANG VALLEY,Active,Active,Y,10/5/2022,Y,N,15.00,?,0.0,0.0,0.1333,0.0,Y,N,10.00,?,?,?,0.150000,?,21,DURING CAMP THEN REMAIN,453,2,Premium,1,Caller_tune,2022,10,5,4
26,25,Male,Malaysia,KLANG VALLEY,Active,Active,Y,10/5/2022,Y,N,15.00,?,0.0,0.0,0.0,0.0,N,N,?,?,?,?,?,?,34,NO ACTIVITY SINCE SEP,457,2,Premium,1,Caller_tune,2022,10,5,4
25,40,Male,Malaysia,KLANG VALLEY,Active,Active,Y,10/6/2022,Y,N,15.00,?,1.60622,4.338845,2.5333,10.9333,N,N,?,?,?,?,0.700000,3.000000,0,DURING & AFTER CAMP,458,1,Saver,2,Roaming,2022,10,6,4
22,47,Female,Malaysia,PERAK,Active,Active,Y,10/5/2022,Y,N,35.00,?,14.230697,0.0,791.5834,0.0,Y,N,40.00,?,?,?,?,?,37,NO ACTIVITY SINCE SEP,460,1,Saver,1,Caller_tune,2022,10,5,4
33,28,Male,Malaysia,SARAWAK,Active,Active,Y,10/6/2022,Y,N,15.00,?,10.37718,0.0,0.0,0.0,N,N,?,?,?,?,0.030000,?,39,NO ACTIVITY SINCE SEP,463,1,Saver,1,Caller_tune,2022,10,6,4
21,23,Male,Malaysia,MALACCA,Active,Active,Y,10/5/2022,Y,N,15.00,?,2.928379,0.0,0.95,0.0,Y,N,5.00,?,?,?,4.200000,?,39,NO ACTIVITY SINCE SEP,464,2,Premium,2,Roaming,2022,10,5,4
106,39,Female,Malaysia,PENANG,Active,Active,Y,10/5/2022,Y,N,15.00,?,0.0,0.0,0.0,0.0,N,N,?,?,?,?,?,?,3,BEFORE & AFTER CAMP,465,1,Saver,2,Roaming,2022,10,5,4
45,27,Male,Malaysia,KLANG VALLEY,Active,Active,Y,10/5/2022,Y,N,15.00,?,0.0,0.0,0.0,0.0,N,Y,?,5.00,?,?,?,?,35,NO ACTIVITY SINCE SEP,466,2,Premium,1,Caller_tune,2022,10,5,4
74,69,Male,Malaysia,KLANG VALLEY,Active,Active,Y,10/6/2022,Y,N,15.00,?,0.205737,0.0,0.0,0.0,N,N,?,?,?,?,?,?,38,NO ACTIVITY SINCE SEP,467,1,Saver,2,Roaming,2022,10,6,4
168,35,Male,Malaysia,PENANG,Active,Active,Y,10/6/2022,N,N,?,?,1.97128,0.0,171.7834,0.0,N,N,?,?,0.15,?,?,?,2,BEFORE & AFTER CAMP,468,1,Saver,2,Roaming,2022,10,6,4
45,25,Male,Malaysia,SABAH,Active,Active,Y,10/5/2022,Y,N,29.98,?,0.0,1e-06,0.0,0.0,N,N,?,?,?,?,?,?,12,DURING & AFTER CAMP,469,2,Premium,1,Caller_tune,2022,10,5,4
41,46,Female,Malaysia,SABAH,Active,Active,Y,10/5/2022,Y,N,15.00,?,0.0,0.0,0.0,0.0,N,N,?,?,?,?,?,?,21,DURING CAMP THEN REMAIN,470,2,Premium,2,Roaming,2022,10,5,4
21,45,Female,Malaysia,SABAH,Active,Active,Y,10/6/2022,Y,N,15.00,?,2.583013,0.0,0.85,0.0,N,N,?,?,?,?,0.200000,?,38,NO ACTIVITY SINCE SEP,471,2,Premium,1,Caller_tune,2022,10,6,4
36,36,Male,Malaysia,SARAWAK,Active,Active,Y,10/6/2022,Y,Y,15.00,4.00,6.519501,7.605438,6.15,5.2667,N,Y,?,30.00,?,?,?,6.080000,0,BEFORE & AFTER CAMP,473,1,Saver,2,Roaming,2022,10,6,4
27,35,Female,Malaysia,SARAWAK,Active,Active,Y,10/5/2022,Y,N,15.00,?,0.0,0.0,0.0,0.0,N,Y,?,5.00,?,?,?,?,11,DURING & AFTER CAMP,474,1,Saver,1,Caller_tune,2022,10,5,4
48,0,Male,Malaysia,SARAWAK,Active,Active,Y,10/5/2022,Y,N,15.00,?,0.0,0.0,0.0,0.0,N,N,?,?,?,?,?,?,19,DURING CAMP THEN REMAIN,476,2,Premium,1,Caller_tune,2022,10,5,4
20,69,Male,Malaysia,SARAWAK,Active,Active,Y,10/6/2022,Y,N,5.00,?,7.717679,0.0,1.75,0.0,Y,N,40.00,?,?,?,21.700000,?,34,NO ACTIVITY SINCE SEP,480,2,Premium,2,Roaming,2022,10,6,4
87,27,Male,Malaysia,JOHORE,Active,Active,Y,10/6/2022,Y,N,15.00,?,1.219085,4.641643,0.0,5.5167,N,N,?,?,?,?,4.000000,2.730000,1,DURING & AFTER CAMP,483,2,Premium,1,Caller_tune,2022,10,6,4
22,27,Male,Malaysia,KELANTAN,Active,Active,Y,10/5/2022,Y,N,15.00,?,5.272745,0.0,0.0,0.0,N,N,?,?,?,?,?,?,38,NO ACTIVITY SINCE SEP,485,2,Premium,2,Roaming,2022,10,5,4
39,38,Female,Malaysia,JOHORE,Active,Active,Y,10/5/2022,Y,N,15.00,?,0.0,0.0,0.1,0.0,N,N,?,?,?,?,0.130000,?,37,NO ACTIVITY SINCE SEP,486,1,Saver,1,Caller_tune,2022,10,5,4
19,72,Male,Malaysia,PAHANG,Active,Active,Y,10/5/2022,Y,Y,15.00,14.99,8.943566,0.0,12.2667,0.0,Y,Y,45.00,15.00,29.23,?,37.690000,14.990000,34,NO ACTIVITY SINCE SEP,487,2,Premium,2,Roaming,2022,10,5,4
99,31,Male,Malaysia,SABAH,Active,Active,Y,10/5/2022,Y,N,15.00,?,0.029576,0.0,0.0,0.0,N,N,?,?,?,?,?,?,21,DURING CAMP THEN REMAIN,488,2,Premium,1,Caller_tune,2022,10,5,4
123,66,Male,Malaysia,PERAK,Active,Active,Y,10/6/2022,Y,N,20.00,?,2.209879,0.0,3.0666,0.0,Y,N,15.00,?,?,?,21.520000,2.000000,16,BEFORE & AFTER CAMP,489,2,Premium,1,Caller_tune,2022,10,6,4
18,37,Female,Malaysia,KLANG VALLEY,Active,Active,Y,10/6/2022,Y,N,29.99,?,12.833144,0.0,0.1167,0.0,Y,N,30.00,?,?,?,0.300000,?,7,BEFORE & AFTER CAMP,491,1,Saver,2,Roaming,2022,10,6,4
21,28,Female,Malaysia,KELANTAN,Active,Active,Y,10/5/2022,Y,Y,4.50,3.00,17.850552,14.540426,0.1667,1.1334,Y,Y,30.00,15.00,?,?,16.300000,15.300000,2,DURING & AFTER CAMP,492,2,Premium,2,Roaming,2022,10,5,4
199,82,Male,Malaysia,PAHANG,Active,Active,Y,10/6/2022,Y,N,15.00,?,0.0,0.0,16.2,8.3167,N,N,?,?,?,?,4.680000,2.730000,5,DURING & AFTER CAMP,493,2,Premium,2,Roaming,2022,10,6,4
30,48,Male,Malaysia,JOHORE,Active,Active,Y,10/6/2022,Y,N,15.00,?,0.000689,0.000132,0.0,0.0,N,N,?,?,?,?,?,?,0,DURING & AFTER CAMP,494,2,Premium,1,Caller_tune,2022,10,6,4
21,73,Male,Malaysia,SABAH,Active,Active,Y,10/6/2022,Y,N,15.00,?,0.117688,0.0,0.0667,0.0,N,N,?,?,?,?,0.600000,?,39,NO ACTIVITY SINCE SEP,497,1,Saver,2,Roaming,2022,10,6,4
18,26,Female,Malaysia,KEDAH,Active,Active,Y,10/6/2022,Y,N,15.00,?,0.264999,0.080407,0.0,0.0,N,Y,?,5.00,?,?,?,?,0,DURING & AFTER CAMP,498,1,Saver,1,Caller_tune,2022,10,6,4
55,22,Unspecified,Malaysia,SABAH,Active,Active,Y,10/5/2022,Y,N,15.00,?,0.079898,0.0,0.0,0.0,N,N,?,?,0.15,?,?,?,37,NO ACTIVITY SINCE SEP,500,1,Saver,2,Roaming,2022,10,5,4
82,53,Male,Malaysia,KLANG VALLEY,Active,Active,Y,10/5/2022,Y,N,15.00,?,11.687904,0.0,4.95,0.0,Y,N,10.00,?,?,?,3.720000,?,38,NO ACTIVITY SINCE SEP,502,1,Saver,1,Caller_tune,2022,10,5,4
120,60,Female,Malaysia,SARAWAK,Active,Active,Y,10/6/2022,N,N,?,?,0.0,0.0,0.0,0.6333,Y,N,50.00,?,?,?,38.000000,0.640000,4,BEFORE & AFTER CAMP,504,1,Saver,2,Roaming,2022,10,6,4
22,45,Male,Malaysia,SABAH,Active,Active,Y,10/6/2022,Y,N,15.00,?,1.5e-05,0.117599,0.0,0.0,N,Y,?,5.00,?,?,?,?,2,BEFORE & AFTER CAMP,505,1,Saver,2,Roaming,2022,10,6,4
35,25,Male,Malaysia,MALACCA,Active,Active,Y,10/6/2022,Y,N,15.00,?,14.266109,0.0,0.2334,0.0,Y,N,10.00,?,?,?,9.820000,?,39,NO ACTIVITY SINCE SEP,506,1,Saver,2,Roaming,2022,10,6,4
27,33,Male,Malaysia,JOHORE,Active,Active,Y,10/5/2022,Y,N,20.00,?,3.847289,0.0,5.5,0.0,Y,N,30.00,?,?,?,22.900000,?,36,NO ACTIVITY SINCE SEP,509,1,Saver,1,Caller_tune,2022,10,5,4
84,73,Male,Malaysia,JOHORE,Active,Active,Y,10/6/2022,N,N,?,?,0.0,0.0,0.0,9.6834,Y,Y,40.00,25.00,?,?,6.000000,35.880000,0,DURING & AFTER CAMP,510,1,Saver,2,Roaming,2022,10,6,4
94,30,Male,Malaysia,PERAK,Active,Active,Y,10/5/2022,Y,Y,3.00,3.00,0.171286,1.943309,0.0,1.3333,N,N,?,?,?,?,11.000000,13.640000,1,DURING & AFTER CAMP,512,1,Saver,1,Caller_tune,2022,10,5,4
19,60,Unspecified,Malaysia,SABAH,Active,Active,Y,10/5/2022,Y,Y,15.00,15.00,5.175035,2.937586,0.0,0.0,N,Y,?,10.00,?,?,?,15.000000,3,BEFORE & AFTER CAMP,513,2,Premium,2,Roaming,2022,10,5,4
102,28,Male,Malaysia,PERAK,Active,Active,Y,10/6/2022,Y,N,15.00,?,1.2e-05,0.0,0.0,0.0,N,N,?,?,?,?,?,?,0,DURING & AFTER CAMP,515,2,Premium,2,Roaming,2022,10,6,4
30,23,Male,Malaysia,JOHORE,Active,Active,Y,10/6/2022,Y,N,15.00,?,9.040138,0.0,0.0,0.0,Y,N,5.00,?,?,?,4.800000,?,4,BEFORE & AFTER CAMP,516,1,Saver,2,Roaming,2022,10,6,4
49,28,Male,Malaysia,SABAH,Active,Active,Y,10/5/2022,Y,Y,15.00,1.50,8.122925,35.383996,0.0,1.75,Y,Y,5.00,18.00,?,?,9.000000,15.980000,0,DURING & AFTER CAMP,517,2,Premium,1,Caller_tune,2022,10,5,4
53,39,Male,Malaysia,MALACCA,Active,Active,Y,10/6/2022,Y,N,15.00,?,0.0,0.0,0.0,0.0,N,N,?,?,?,?,4.000000,?,38,NO ACTIVITY SINCE SEP,518,1,Saver,1,Caller_tune,2022,10,6,4
199,50,Male,Malaysia,KLANG VALLEY,Active,Active,Y,10/6/2022,Y,N,15.00,?,1.437354,1.2e-05,0.0,0.5167,N,N,?,?,?,?,?,0.480000,0,BEFORE & AFTER CAMP,520,2,Premium,1,Caller_tune,2022,10,6,4
20,41,Male,Malaysia,PAHANG,Active,Active,Y,10/6/2022,Y,N,15.00,?,0.249865,3.746293,0.0,13.3333,N,Y,?,15.00,?,?,?,4.600000,0,BEFORE & AFTER CAMP,521,2,Premium,2,Roaming,2022,10,6,4
89,29,Female,Malaysia,JOHORE,Active,Active,Y,10/6/2022,N,N,?,?,0.0,0.0,0.0,0.0,N,N,?,?,?,?,?,?,8,DURING & AFTER CAMP,522,1,Saver,1,Caller_tune,2022,10,6,4
196,71,Male,Malaysia,KLANG VALLEY,Active,Active,Y,10/5/2022,Y,N,15.00,?,0.0,0.0,0.0,0.0,N,N,?,?,?,?,?,?,23,BEFORE CAMP THEN REMAIN,523,1,Saver,2,Roaming,2022,10,5,4
133,71,Female,Malaysia,SARAWAK,Active,Active,Y,10/5/2022,Y,N,15.00,?,0.0,0.0,0.0,0.0,N,N,?,?,?,?,?,?,1,DURING & AFTER CAMP,528,1,Saver,1,Caller_tune,2022,10,5,4
72,50,Female,Malaysia,SARAWAK,Active,Active,Y,10/5/2022,Y,N,15.00,?,0.0,0.0,0.0,0.0,Y,N,10.00,?,?,?,?,?,18,DURING CAMP THEN REMAIN,529,2,Premium,2,Roaming,2022,10,5,4
21,30,Female,Malaysia,PERAK,Active,Active,Y,10/5/2022,Y,Y,15.00,8.00,3.496632,15.304061,0.0,0.0,Y,Y,10.00,20.00,?,?,12.000000,15.000000,3,BEFORE & AFTER CAMP,530,2,Premium,2,Roaming,2022,10,5,4
155,64,Female,Malaysia,SARAWAK,Active,Active,Y,10/6/2022,Y,N,27.98,?,0.498714,0.405105,0.3833,0.0,Y,N,30.00,?,?,?,?,?,0,DURING & AFTER CAMP,531,2,Premium,1,Caller_tune,2022,10,6,4
210,34,Male,Malaysia,PERAK,Active,Active,Y,10/6/2022,Y,N,15.00,?,0.0,0.0,0.0,0.0,N,N,?,?,?,?,?,2.000000,15,BEFORE & AFTER CAMP,532,2,Premium,1,Caller_tune,2022,10,6,4
18,26,Male,Malaysia,MALACCA,Active,Active,Y,10/5/2022,Y,N,15.00,?,0.0,0.0,0.0,0.0,N,N,?,?,2.00,2.00,2.000000,2.000000,4,BEFORE & AFTER CAMP,536,2,Premium,2,Roaming,2022,10,5,4
24,41,Male,Malaysia,JOHORE,Active,Active,Y,10/5/2022,Y,N,5.00,?,8.12499,0.0,0.0,0.0,Y,N,85.00,?,64.40,?,32.810000,?,34,NO ACTIVITY SINCE SEP,537,2,Premium,2,Roaming,2022,10,5,4
52,31,Male,Malaysia,JOHORE,Active,Active,Y,10/5/2022,Y,N,15.00,?,0.0,0.0,0.0,0.0,N,N,?,?,?,?,?,?,6,DURING & AFTER CAMP,541,2,Premium,2,Roaming,2022,10,5,4
18,51,Unspecified,Malaysia,SABAH,Active,Active,Y,10/5/2022,Y,N,15.00,?,0.555696,0.0,1.8,0.0,N,N,?,?,0.15,?,1.200000,?,7,DURING & AFTER CAMP,542,1,Saver,2,Roaming,2022,10,5,4
125,40,Female,Malaysia,JOHORE,Active,Active,Y,10/5/2022,Y,N,15.00,?,0.524797,0.0,32.9167,0.0,Y,N,40.00,?,?,?,25.100000,?,37,NO ACTIVITY SINCE SEP,544,2,Premium,1,Caller_tune,2022,10,5,4
61,24,Male,Malaysia,SARAWAK,Active,Active,Y,10/6/2022,Y,N,15.00,?,10.914535,0.01361,4.05,0.0,Y,N,5.00,?,?,?,1.700000,?,0,DURING & AFTER CAMP,545,1,Saver,1,Caller_tune,2022,10,6,4
50,67,Female,Malaysia,JOHORE,Active,Active,Y,10/6/2022,Y,N,15.00,?,0.18175,0.198562,0.0,0.0,N,N,?,?,?,?,?,?,4,BEFORE & AFTER CAMP,546,1,Saver,1,Caller_tune,2022,10,6,4
46,29,Male,Malaysia,SABAH,Active,Active,Y,10/6/2022,Y,Y,15.00,1.50,10.131781,0.534276,9.75,0.0,Y,N,15.00,?,?,?,5.100000,3.000000,13,BEFORE & AFTER CAMP,548,2,Premium,2,Roaming,2022,10,6,4
65,23,Male,Malaysia,SABAH,Active,Active,Y,10/6/2022,Y,N,15.00,?,0.483631,8.3e-05,0.0,0.0,N,N,?,?,?,?,?,?,0,DURING & AFTER CAMP,551,2,Premium,1,Caller_tune,2022,10,6,4
12,85,Male,Malaysia,MELAKA,Active,Active,Y,10/6/2022,N,N,?,?,0.001009,0.057795,6.5667,0.0,N,N,?,?,?,?,1.400000,?,11,BEFORE & AFTER CAMP,552,1,Saver,1,Caller_tune,2022,10,6,4
22,27,Male,Malaysia,KLANG VALLEY,Active,Active,Y,10/5/2022,Y,N,15.00,?,9.7e-05,0.000129,0.8333,0.2167,N,N,?,?,?,?,1.200000,0.200000,0,DURING & AFTER CAMP,553,2,Premium,1,Caller_tune,2022,10,5,4
49,31,Male,Malaysia,PERAK,Active,Active,Y,10/6/2022,Y,N,15.00,?,30.710802,0.0,0.6167,0.0,Y,N,15.00,?,?,?,29.300000,?,37,NO ACTIVITY SINCE SEP,554,1,Saver,2,Roaming,2022,10,6,4
16,59,Female,Malaysia,JOHORE,Active,Active,Y,10/5/2022,Y,N,15.00,?,3.893433,0.0,0.0,0.0,N,N,?,?,?,?,?,?,34,NO ACTIVITY SINCE SEP,557,2,Premium,1,Caller_tune,2022,10,5,4
237,0,Male,Malaysia,PENANG,Active,Close,Y,10/6/2022,Y,N,15.00,?,0.0,0.0,0.0,0.0,Y,N,5.00,?,?,?,?,?,16,DURING & AFTER CAMP,558,2,Premium,1,Caller_tune,2022,10,6,4
43,65,Male,Malaysia,KEDAH,Active,Active,Y,10/5/2022,Y,N,15.00,?,1e-06,0.0,0.0,0.0,N,N,?,?,?,?,?,?,37,NO ACTIVITY SINCE SEP,561,1,Saver,1,Caller_tune,2022,10,5,4
21,22,Female,Malaysia,KLANG VALLEY,Active,Active,Y,10/5/2022,Y,N,15.00,?,0.022842,0.0,0.0,0.0,N,N,?,?,?,?,?,?,33,NO ACTIVITY SINCE SEP,562,2,Premium,2,Roaming,2022,10,5,4
54,23,Female,Malaysia,PERAK,Active,Active,Y,10/6/2022,Y,N,15.00,?,0.000372,0.0,0.0,0.0,Y,N,15.00,?,?,?,?,?,35,NO ACTIVITY SINCE SEP,564,2,Premium,1,Caller_tune,2022,10,6,4
22,28,Female,Malaysia,JOHORE,Active,Active,Y,10/6/2022,Y,Y,35.00,30.00,3.886271,12.986293,255.35,80.1833,Y,N,30.00,?,?,?,35.000000,30.000000,1,DURING & AFTER CAMP,565,1,Saver,2,Roaming,2022,10,6,4
78,74,Male,Malaysia,JOHORE,Active,Active,Y,10/5/2022,Y,N,15.00,?,0.0,0.0,0.0,0.0,N,N,?,?,?,?,?,?,14,BEFORE & AFTER CAMP,567,1,Saver,1,Caller_tune,2022,10,5,4
121,67,Male,Malaysia,SARAWAK,Active,Active,Y,10/5/2022,Y,N,15.00,?,0.0,0.0,0.0,0.0,N,N,?,?,?,?,?,?,37,NO ACTIVITY SINCE SEP,568,1,Saver,2,Roaming,2022,10,5,4
19,26,Male,Malaysia,SARAWAK,Active,Active,Y,10/6/2022,Y,N,8.00,?,16.397167,0.018296,0.0,0.0,Y,N,25.00,?,8.10,?,12.600000,?,0,DURING & AFTER CAMP,569,1,Saver,1,Caller_tune,2022,10,6,4
179,67,Female,Malaysia,SARAWAK,Active,Active,Y,10/6/2022,Y,N,15.00,?,0.0,0.0,0.0,0.0,N,N,?,?,?,?,?,?,21,DURING CAMP THEN REMAIN,571,1,Saver,2,Roaming,2022,10,6,4
